ATRIBUTO;DESCRIÇÃO;REFERÊNCIA;TIPO DE DADO;ACEITA NULOS;UNIDADE;FONTE;Coluna1
CITY;Nome da cidade;;NVARCHAR (50);FALSO;;-;
STATE;Nome do estado;;CHAR (2);FALSO;;-;
CAPITAL;1 se for capital de algum estado;;INTEGER;VERDADEIRO;;-;
IBGE_RES_POP;População residente;2010;INTEGER;FALSO;-;https://sidra.ibge.gov.br/tabela/1497;
IBGE_RES_POP_BRAS;População de brasileiros residentes;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/1497;
IBGE_RES_POP_ESTR;População de estrangeiros residentes;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/1497;
IBGE_DU;Total de unidades domesticas;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3495;
IBGE_DU_URBAN;Total de domolicios urbanos;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3495;
IBGE_DU_RURAL;Total de domilicios rurais;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3495;
IBGE_POP;Moradores em domicílios particulares;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3365;
IBGE_1;Moradores em domicílios particulares - até 1 ano de idade;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3365;
IBGE_1-4;Moradores em domicílios particulares - de 1 a 4 anos de idade;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3365;
IBGE_5-9;Moradores em domicílios particulares - de 4 a 8 anos de idade;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3365;
IBGE_10-14;Moradores em domicílios particulares - de 10 a 14 anos de idade;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3365;
IBGE_15-59;Moradores em domicílios particulares - de 15 a 69 anos de idade;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3365;
IBGE_60+;Moradores em domicílios particulares - acima de 60 anos de idade;2010;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/3365;
IBGE_PLANTED_AREA;Área plantada ou destinada a colheita em hectares;2017;REAL;VERDADEIRO;1 hectare (1 hectare = 10,000 square meters);https://sidra.ibge.gov.br/tabela/5457;
IBGE_CROP_PRODUCTION_$;Produção agrícola;2017;INTEGER;VERDADEIRO;$ 1,000 reais;https://sidra.ibge.gov.br/tabela/5457;
IDHM Ranking;Ranking IDH;2010;REAL;VERDADEIRO;-;http://www.br.undp.org/content/brazil/pt/home/idh0.html;
IDHM;Taxa do IDH;2010;REAL;VERDADEIRO;-;http://www.br.undp.org/content/brazil/pt/home/idh0.html;
IDHM_Renda;IDHM Renda taxa;2010;REAL;VERDADEIRO;-;http://www.br.undp.org/content/brazil/pt/home/idh0/rankings/idhm-municipios-2010.html;
IDHM_Longevidade;IDHM taxa da longevidade;2010;REAL;VERDADEIRO;-;http://www.br.undp.org/content/brazil/pt/home/idh0/rankings/idhm-municipios-2010.html;
IDHM_Educacao;IDHM taxa da educação;2010;REAL;VERDADEIRO;-;http://www.br.undp.org/content/brazil/pt/home/idh0/rankings/idhm-municipios-2010.html;
LONG;Latitude da cidade;2010;INTEGER;VERDADEIRO;-;ftp://geoftp.ibge.gov.br/organizacao_do_territorio/estrutura_territorial/localidades;
LAT;Longitude da Cidade;2010;INTEGER;VERDADEIRO;-;ftp://geoftp.ibge.gov.br/organizacao_do_territorio/estrutura_territorial/localidades;
ALT;Elevação da cidade (metros);2010;REAL;VERDADEIRO;1 meter;ftp://geoftp.ibge.gov.br/organizacao_do_territorio/estrutura_territorial/localidades;
PAY_TV;Tvs por assinatura;2019-03;INTEGER;VERDADEIRO;-;https://cloud.anatel.gov.br/index.php/s/TpaFAwSw7RPfBa8?path=%2FTV_por_Assinatura%2FPor_Municipio;
FIXED_PHONES;Telefones fixos;2019-03;INTEGER;VERDADEIRO;-;https://cloud.anatel.gov.br/index.php/s/TpaFAwSw7RPfBa8?path=%2FTelefonia_Fixa%2FPor_Municipio;
AREA;Área da cidade;2018;REAL;VERDADEIRO;1 squared Kilometer (1 kilometer = 1,000,000 square meters);https://www.ibge.gov.br/geociencias/organizacao-do-territorio/estrutura-territorial/15761-areas-dos-municipios.html?t=acesso-ao-produto&c=1;
REGIAO_TUR;Categoria de Turismo na região;2017;NVARCHAR (MAX);VERDADEIRO;-;http://dados.turismo.gov.br/mapa-do-turismo-brasileiro;
CATEGORIA_TUR;Categoria de Turismo;2017;NVARCHAR (MAX);VERDADEIRO;-;http://dados.turismo.gov.br/mapa-do-turismo-brasileiro;
ESTIMATED_POP;População estimada;2018-07;INTEGER;VERDADEIRO;-;https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=o-que-e;
RURAL_URBAN;Rural or Urban Tipology;2016;NVARCHAR (MAX);VERDADEIRO;-;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
GVA_AGROPEC;Gestão de valor adicionado bruto - Agropecuaria;2016;REAL;VERDADEIRO;$ 1,000 reais;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
GVA_INDUSTRY;Gestão de valor adicionado bruto - Industria;2016;REAL;VERDADEIRO;$ 1,000 reais;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
GVA_SERVICES;Gestão de valor adicionado bruto - Serviços;2016;REAL;VERDADEIRO;$ 1,000 reais;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
GVA_PUBLIC;Gestão de valor adicionado bruto - Serviços Públicos;2016;REAL;VERDADEIRO;$ 1,000 reais;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
GVA_TOTAL;Total Gestão de valor adicionado bruto;2016;REAL;VERDADEIRO;$ 1,000 reais;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
TAXES;Impostos;2016;FLOAT (53);VERDADEIRO;$ 1,000 reais;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
GDP;Produto Interno Bruto;2016;REAL;VERDADEIRO;$ 1,000 reais;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
POP_GDP;Population;2016;INTEGER;VERDADEIRO;-;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
GDP_CAPITA;Produto Interno Bruto per capita;2016;REAL;VERDADEIRO;-;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;
GVA_MAIN;Atividade com o GVA principal;2016;NVARCHAR (MAX);VERDADEIRO;-;https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?t=downloads;"Para as variáveis com as maiores atividades econômicas foram consideradas:
Agricultura, inclusive apoio à agricultura e a pós colheita; 
Pecuária, inclusive apoio à pecuária;
Produção florestal, pesca e aquicultura; 
Indústrias extrativas; 
Indústrias de transformação; 
Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;
Construção;
Comércio e reparação de veículos automotores e motocicletas; 
Administração, defesa, educação e saúde públicas e seguridade social; e
Demais serviços. 

A classe Demais serviços compreende a agregação dos setores: 
Transporte, armazenagem e correio; 
Alojamento e alimentação; 
Informação e comunicação; 
Atividades financeiras, de seguros e serviços relacionados; 
Atividades imobiliárias; 
Atividades profissionais, científicas e técnicas, administrativas e serviços complementares;
Educação e saúde privadas; 
Artes, cultura, esporte e recreação e outras atividades de serviços e serviços domésticos."
MUN_EXPENDIT;Despesas municipais - in reais;2016;BIGINT;VERDADEIRO;$ 1 real;http://www.tesourotransparente.gov.br/ckan/dataset/dcam;
COMP_TOT;Número total de companias;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_A;Número de Empresas: Agricultura, Pecuária, Silvicultura, Pesca e Aquicultura;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_B;Número de Empresas: Indústrias Extrativas;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_C;Número de Empresas: Indústrias de Transformação;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_D;Número de Empresas: Eletricidade e Gás;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_E;Número de Empresas: Atividades de Água, Saneamento, Gestão de Resíduos e Descontaminação.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_F;Número de Empresas: Construção.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_G;"Número de Empresas: Comércio; Reparação de Veículos Automotores e Motocicletas.";2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_H;Número de Empresas: Transporte, Armazenamento e Correio.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_I;Número de Empresas: Alojamento e Alimentação.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_J;Número de Empresas: Informação e Comunicação.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_K;Número de Empresas: Atividades Financeiras, de Seguros e Serviços Relacionados.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_L;Número de Empresas: Atividades Imobiliárias.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_M;Número de Empresas: Atividades Profissionais, Científicas e Técnicas.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_N;Número de Empresas: Atividades Administrativas e Serviços Complementares.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_O;Número de Empresas: Administração Pública, Defesa e Segurança Social.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_P;Número de Empresas: Educação.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_Q;Número de Empresas: Saúde Humana e Serviços Sociais.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_R;Número de Empresas: Artes, Cultura, Esporte e Recreação.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_S;Número de Empresas: Outras Atividades de Serviços.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_T;Número de Empresas: Serviços Domésticos.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
COMP_U;Número de Empresas: Instituições Internacionais e Outras Instituições Extraterritoriais.;2016;INTEGER;VERDADEIRO;-;https://sidra.ibge.gov.br/tabela/993;
Cars;Numero total de carros;2019-01;INTEGER;VERDADEIRO;-;https://www.denatran.gov.br/estatistica/639-frota-2019;
Motorcycles;Número Total de Motocicletas;2019-01;INTEGER;VERDADEIRO;-;https://www.denatran.gov.br/estatistica/639-frota-2019;
